Site_Name,Product_Name,Customer,ActivityDate,Quantity,Unit_Price
13,40,6,1/1/2017,31.0,1.67
13,40,6,2/1/2017,31.0,1.67
13,40,6,3/1/2017,72.0,1.67
13,40,6,4/1/2017,62.0,1.67
13,40,6,5/1/2017,59.0,1.67
13,40,6,6/1/2017,38.0,1.67
13,40,6,7/1/2017,37.0,1.67
13,40,6,8/1/2017,37.0,1.67
13,40,6,9/1/2017,72.0,1.67
13,40,6,10/1/2017,67.0,6.67
13,40,6,11/1/2017,93.0,1.67
13,40,6,12/1/2017,90.0,6.67
13,40,6,13/1/17,71.0,1.67
13,40,6,14/1/17,71.0,1.67
13,40,6,15/1/17,71.0,1.67
13,40,6,16/1/17,59.0,1.67
13,40,6,17/1/17,50.0,1.67
13,40,6,18/1/17,80.0,1.67
13,40,6,19/1/17,76.0,1.67
13,40,6,20/1/17,48.0,1.67
13,40,6,21/1/17,48.0,1.67
13,40,6,22/1/17,48.0,1.67
13,40,6,23/1/17,77.0,1.67
13,40,6,24/1/17,71.0,1.67
13,40,6,25/1/17,119.0,1.67
13,40,6,26/1/17,113.0,1.67
13,40,6,27/1/17,93.0,1.67
13,40,6,28/1/17,93.0,6.67
13,40,6,29/1/17,93.0,6.67
13,40,6,30/1/17,68.0,6.67
13,40,6,31/1/17,55.0,6.67
13,40,6,1/2/2017,117.0,71.67
13,40,6,2/2/2017,110.0,64.0
13,40,6,3/2/2017,82.0,64.0
13,40,6,4/2/2017,82.0,64.0
13,40,6,5/2/2017,82.0,34.98
13,40,6,6/2/2017,107.0,66.14
13,40,6,7/2/2017,71.0,59.1
13,40,6,8/2/2017,130.0,70.0
13,40,6,9/2/2017,127.0,62.0
13,40,6,10/2/2017,109.0,61.28
13,40,6,11/2/2017,109.0,69.36
13,40,6,12/2/2017,109.0,62.83
13,40,6,13/2/17,78.0,62.9
13,40,6,14/2/17,65.0,62.97
13,40,6,15/2/17,126.0,63.04
13,40,6,16/2/17,122.0,63.11
13,40,6,17/2/17,104.0,63.18
13,40,6,18/2/17,104.0,63.25
13,40,6,19/2/17,94.0,63.32
13,40,6,20/2/17,90.0,63.39
13,40,6,21/2/17,78.0,63.46
13,40,6,22/2/17,145.0,63.53
13,40,6,23/2/17,145.0,63.6
13,40,6,24/2/17,122.0,63.67
13,40,6,25/2/17,122.0,63.74
13,40,6,26/2/17,117.0,63.81
13,40,6,27/2/17,86.0,63.88
13,40,6,28/2/17,79.0,63.95
13,40,6,1/3/2017,120.0,64.02
13,40,6,2/3/2017,113.0,64.09
13,40,6,3/3/2017,88.0,64.16
13,40,6,4/3/2017,88.0,64.23
13,40,6,5/3/2017,88.0,64.3
13,40,6,6/3/2017,101.0,64.37
13,40,6,7/3/2017,84.0,64.44
13,40,6,8/3/2017,142.0,64.51
13,40,6,9/3/2017,138.0,64.58
13,40,6,10/3/2017,122.0,64.65
13,40,6,11/3/2017,122.0,64.72
13,40,6,12/3/2017,122.0,64.79
13,40,6,13/3/17,101.0,64.86
13,40,6,14/3/17,82.0,64.93
13,40,6,15/3/17,128.0,65.0
13,40,6,16/3/17,124.0,65.07
13,40,6,17/3/17,108.0,65.14
13,40,6,18/3/17,108.0,65.21
13,40,6,19/3/17,99.0,65.28
13,40,6,20/3/17,73.0,65.35
13,40,6,21/3/17,54.0,65.42
13,40,6,22/3/17,143.0,65.49
13,40,6,23/3/17,140.0,65.56
13,40,6,24/3/17,119.0,65.63
13,40,6,25/3/17,119.0,65.7
13,40,6,26/3/17,119.0,65.77
13,40,6,27/3/17,112.0,65.84
13,40,6,28/3/17,90.0,65.91
13,40,6,29/3/17,146.0,65.98
13,40,6,30/3/17,141.0,66.05
13,40,6,31/3/17,115.0,66.12
13,40,31,1/1/2017,9.0,66.19
13,40,31,2/1/2017,9.0,66.26
13,40,31,3/1/2017,15.0,66.33
13,40,31,4/1/2017,13.0,66.4
13,40,31,5/1/2017,11.0,66.47
13,40,31,6/1/2017,10.0,66.54
13,40,31,7/1/2017,10.0,66.61
13,40,31,8/1/2017,10.0,66.68
13,40,31,9/1/2017,9.0,66.75
13,40,31,10/1/2017,8.0,66.82
13,40,31,11/1/2017,8.0,66.89
13,40,31,12/1/2017,8.0,66.96
13,40,31,13/1/17,3.0,67.03
13,40,31,14/1/17,3.0,67.1
13,40,31,15/1/17,3.0,67.17
13,40,31,16/1/17,6.0,67.24
13,40,31,17/1/17,6.0,67.31
13,40,31,18/1/17,10.0,67.38
13,40,31,19/1/17,10.0,67.45
13,40,31,20/1/17,4.0,67.52
13,40,31,21/1/17,4.0,67.59
13,40,31,22/1/17,4.0,67.66
13,40,31,23/1/17,2.0,67.72
13,40,31,24/1/17,1.0,67.79
13,40,31,25/1/17,6.0,67.86
13,40,31,26/1/17,3.0,67.93
13,40,31,27/1/17,,68.0
13,40,31,28/1/17,,68.07
13,40,31,29/1/17,,68.14
13,40,31,30/1/17,12.0,68.21
